0x50de49ec    0x544851e1    0x51d94af1    0x52d35209 
0x455f3f12    0x4585454d    0x3d9037d3    0x3db83d46 
0x37c33309    0x379f372c    0x33512f4d    0x32ca3287 
0x30eb2d29    0x30072ffd    0x30ab2cff    0x2fba2fe7 
0x32e62ec5    0x3279326c    0x370d32bb    0x377d36dd 
0x3cdb374f    0x3cf03ced    0x43fa3e16    0x44df4473 
0x508649a8    0x517d510c    0x51c94a5f    0x541c5286 
0x547b4ccc    0x57e85568    0x4a3642be    0x4aa14a9a 
0x3f2e393b    0x40073f73    0x37a132b8    0x37f6378b 
0x30a62d26    0x310c3062    0x2b6728ee    0x2b6c2b19 
0x28fc26ca    0x28962899    0x28d926ce    0x2884287d 
0x2b742900    0x2b812b3a    0x30672d2e    0x30cf3051 
0x370232b8    0x379f373d    0x3e523861    0x3f243ed8 
0x481a4169    0x48f8493f    0x55844e57    0x572e5676 
0x507b48c5    0x52da519a    0x453d3e03    0x45304600 
0x3b203590    0x3bbf3bcf    0x32962ee7    0x330632be 
0x2aca28b4    0x2b0b2ab3    0x25c224aa    0x260125b3 
0x238822be    0x23692357    0x239822b8    0x235b2356 
0x25cb2482    0x25ee25d5    0x2acd28b2    0x2af12af9 
0x320e2e2d    0x32a23265    0x3a1b34c1    0x3adc3b18 
0x43473cfa    0x43ff44c4    0x519d4ac3    0x526c52f0 
0x4dd4461a    0x4fd84eee    0x42783bcf    0x42a44392 
0x391033ae    0x396c39a6    0x2fb52c4b    0x2fbe303c 
0x27f42650    0x2811281c    0x2342228f    0x2345234d 
0x20bf207e    0x20d420b6    0x208b2057    0x208e2089 
0x23122278    0x23082331    0x27ba263e    0x27f6282a 
0x2f5b2c2f    0x2f7b301a    0x387433c2    0x3871396b 
0x41ad3b7f    0x41f24330    0x4eaf4818    0x4f05501d 
0x4df04620    0x4fd74ee6    0x42b23bed    0x42c34383 
0x38dd3397    0x38ef3978    0x2fb52c5b    0x30123043 
0x27e1263f    0x27f9282b    0x23362288    0x2338235e 
0x20b520ac    0x20b2209e    0x20b32089    0x2091209b 
0x23252278    0x230e235c    0x27ec267d    0x27ed286e 
0x2f872c6b    0x2f7c304d    0x385733a5    0x388239a1 
0x42313bca    0x4189431e    0x4f0d4815    0x4f4d50c4 
0x508348aa    0x523f51a5    0x44f83e35    0x451e45c1 
0x3b6735da    0x3bba3c0a    0x32da2ed0    0x32e83312 
0x2acb28a0    0x2ad02b11    0x25b524aa    0x25aa25d3 
0x2379229f    0x2314235b    0x238322c7    0x2301236a 
0x25e924e3    0x25c625f2    0x2adc2913    0x2ae32b31 
0x325b2f09    0x32d532f1    0x3a6d35cd    0x3abf3bc3 
0x43fd3dc5    0x441f4532    0x51d64aa4    0x526a5318 
0x55084d52    0x57885529    0x4a1f4323    0x4b544aef 
0x3fdd39fe    0x40334012    0x37eb3319    0x37d237fc 
0x30a32d66    0x309d30b4    0x2b7028f3    0x2b042b43 
0x2903272a    0x287928a0    0x2920271f    0x284128b6 
0x2bb5299c    0x2b192b71    0x30f32df0    0x309330df 
0x37b43343    0x379c37ce    0x3ef7398b    0x3f1c3fb5 
0x489c427b    0x491d49f8    0x559d4ed9    0x56cf5684 
0x52574b29    0x55b05298    0x513649d3    0x52bc5146 
0x44c93e6a    0x45d8452c    0x3d4537bd    0x3e5c3d26 
0x373a32b1    0x37eb3721    0x32da2ef6    0x33043251 
0x30442cee    0x30262fa6    0x30862d2c    0x306c3002 
0x32db2f5a    0x332c327f    0x37333341    0x37fe3761 
0x3cfe379a    0x3dff3d23    0x43f63def    0x451d4441 
0x4ff348ed    0x5187502b    0x53c14d7a    0x55c754f7 
