0x46334099    0x40884166    0x50b84b44    0x4b1c4c61 
0x4ab745b8    0x45a346bf    0x42c23edf    0x3ea13f9a 
0x3e613ae0    0x3a8c3b73    0x3a673743    0x373237b8 
0x378534b1    0x347634b7    0x3684339e    0x337b339b 
0x3768345b    0x341f345c    0x39933670    0x365936a1 
0x3dd83a6a    0x3a473aab    0x445c3feb    0x3fe14035 
0x4b4145f3    0x45fc466b    0x52cb4c50    0x4c3e4c9e 
0x48a44245    0x421f420a    0x4f3a492a    0x48f349fd 
0x506a4b4a    0x4adb4c31    0x46b442c1    0x4255436c 
0x3f873be8    0x3bd33cca    0x3a8a37ce    0x379b3873 
0x35df335a    0x332d33a7    0x32c1306d    0x3051308c 
0x325d2ff8    0x2fe63007    0x330130bc    0x308430ae 
0x3591331b    0x32e1333c    0x3a0d3701    0x36c9374e 
0x40ad3cbc    0x3c9f3d23    0x47da434c    0x4325437d 
0x53df4d79    0x4d404d69    0x523c4b1e    0x4aff4b07 
0x507c4a4f    0x4a244ada    0x4bba4700    0x46d347c2 
0x42713e93    0x3e993f6d    0x3a823796    0x3777384d 
0x34be32d6    0x329f3324    0x30602ebe    0x2e862ef2 
0x2d832bd9    0x2bca2bf6    0x2cd62b7a    0x2b472b77 
0x2dac2c39    0x2c202c47    0x304d2ea5    0x2e712ebc 
0x35483311    0x32e33342    0x3c1b38f2    0x38cc38eb 
0x43eb3fd7    0x3f8f3fce    0x4dbd4815    0x47ef4846 
0x52c64be7    0x4bc64ba1    0x4ecf493c    0x48e04999 
0x48244390    0x436a4450    0x3f193bcc    0x3bc03c95 
0x36a7342d    0x3407349e    0x308b2f19    0x2ede2f3e 
0x2c402b26    0x2b1c2b45    0x29732894    0x288128a3 
0x288a27c7    0x27af27be    0x294b2871    0x2850286b 
0x2c002aff    0x2af02b0b    0x31332fa4    0x2f9e2fb2 
0x37ff35b9    0x358335be    0x40593c99    0x3c843ca9 
0x49244429    0x43d543c0    0x50a24a3f    0x49fe497b 
0x4ca04761    0x473847be    0x456a4123    0x40e941ac 
0x3c85398e    0x394439cc    0x340d320a    0x31e2324c 
0x2d8f2c84    0x2c692ca3    0x291e2891    0x287228b9 
0x263325bf    0x25b925ed    0x251524a5    0x249e24b6 
0x25902517    0x251a2528    0x28a82827    0x282d2855 
0x2dd72ce7    0x2ccf2cb6    0x347f32ac    0x32a6328d 
0x3d603a1a    0x39fd39e3    0x466a419e    0x418c4112 
0x4ea448a8    0x487d4803    0x4b2a45e5    0x45b945da 
0x44123fc8    0x3f65403a    0x3a58376b    0x37463798 
0x31b83027    0x30043038    0x2b592a8d    0x2a6b2aa8 
0x26a4265d    0x26502676    0x23a22371    0x23642389 
0x223221ff    0x21f7220d    0x22e622de    0x22c022e5 
0x25f925d4    0x25ab25cf    0x2ac62a50    0x2a362a1f 
0x326e30da    0x30c53099    0x3b873882    0x383f380f 
0x451c40aa    0x40ac4052    0x4dd047a9    0x47a946d1 
0x4a1644d4    0x44e5447b    0x432f3ef9    0x3edb3f04 
0x394b36ac    0x369236b8    0x303b2ef8    0x2eef2ef4 
0x29ce2931    0x292a2925    0x25152511    0x24fd250c 
0x22122212    0x21fc2228    0x2085208b    0x207a209c 
0x217a217c    0x2162216c    0x24b324b4    0x248e24b9 
0x297f2907    0x28ea28ca    0x307f2f52    0x2f302ee2 
0x3a5e378b    0x375f370c    0x454d406f    0x40743ff4 
0x4d404740    0x473c4636    0x49d644db    0x44984435 
0x43a83f5f    0x3f1b3f5f    0x395736a3    0x36793690 
0x305a2f01    0x2eef2ec3    0x29b22902    0x28f928ef 
0x2496248c    0x2493248c    0x2196219b    0x218f21aa 
0x20152018    0x200c2004    0x20cf20df    0x20d920cf 
0x23f92416    0x23f323ef    0x28c92880    0x28722840 
