0x49484352    0x434a4421    0x539c4d4d    0x4d3e4e36 
0x4c3d4733    0x47274806    0x448d403c    0x404c40cd 
0x3ea33b24    0x3b163b6f    0x3acc3778    0x377d37c6 
0x381534ca    0x34e2350d    0x37473469    0x34683478 
0x377e3459    0x34693476    0x39de36a1    0x368a36b9 
0x3cb93925    0x3915396f    0x41b33da7    0x3d873ddc 
0x48284302    0x43584394    0x4de9470c    0x47234736 
0x44c63e80    0x3e833e9e    0x52a44c5f    0x4c784d39 
0x53844d89    0x4db94eae    0x491544b2    0x44a44560 
0x41943da4    0x3daa3e78    0x3b1337fd    0x37d03891 
0x369433da    0x33df342c    0x33bf313c    0x31253151 
0x32cc3072    0x3053305e    0x331930aa    0x30c730b3 
0x357d3302    0x33023343    0x38db35f6    0x35d03639 
0x3ebf3ac4    0x3a983afa    0x44d93fe8    0x3fe94033 
0x4d124705    0x47294724    0x4d8f46e9    0x46a5469a 
0x550b4e51    0x4e6b4ec4    0x4f4b49c4    0x499a4a9c 
0x44584047    0x4056412c    0x3c7a394d    0x395139d7 
0x35e73398    0x33ad3404    0x30e82f28    0x2f242f5a 
0x2dd02c1a    0x2c362c48    0x2ce72b75    0x2b462b69 
0x2da32bff    0x2c102bf8    0x2ffd2e4c    0x2e272e6f 
0x340731a1    0x31c031eb    0x3a2b36d1    0x36de3726 
0x40a33c5f    0x3c973cc2    0x494c43ef    0x43fc440e 
0x4e7f47fe    0x481847ba    0x52ee4cdc    0x4cc44d35 
0x4b204600    0x460946a4    0x40dd3d4f    0x3d163db6 
0x38363583    0x35b1360b    0x329430d6    0x30de312a 
0x2c962b69    0x2b632b71    0x293a2854    0x284d2864 
0x284e2790    0x27872773    0x297f2873    0x287e28a2 
0x2b882a76    0x2a862a86    0x2fa82e33    0x2e302e29 
0x36183395    0x339a33cc    0x3d7939bb    0x39e439c7 
0x46214115    0x40f44115    0x4d6246f3    0x46e246af 
0x50a94b01    0x4b064b02    0x48644389    0x43a84400 
0x3e433acb    0x3af13b3d    0x36b83468    0x34a03509 
0x30312f17    0x2f1b2f57    0x295d28c3    0x28c728dd 
0x263325d2    0x25d025d7    0x2506248a    0x247e24a0 
0x2584250d    0x250f2512    0x283527b8    0x27b827bb 
0x2cc92ba3    0x2bb82b92    0x330e30fc    0x310830fb 
0x3b0a378c    0x37a73771    0x43ba3ef6    0x3f213ee0 
0x4aca44ef    0x450a447d    0x4f9f49b1    0x49b2496e 
0x46af41eb    0x41e24229    0x3c493921    0x3931395d 
0x338f31bf    0x31ad31d0    0x2da92cee    0x2cf62d02 
0x273526c9    0x26dd26f2    0x23d623a8    0x23af23ce 
0x22532222    0x221c2239    0x22d52298    0x229d22aa 
0x2565253c    0x25342539    0x2a40298a    0x29a02970 
0x30a72f0c    0x2ef82eb4    0x390c3613    0x362b358a 
0x42053d82    0x3d883cf5    0x495c439f    0x439142cf 
0x4e8748f7    0x48e24872    0x45e4411c    0x415b414f 
0x3b443811    0x382b3810    0x31c33022    0x302a2fed 
0x2b562a9b    0x2a9d2aa7    0x25d325b3    0x25b825bb 
0x22292208    0x22122206    0x20802069    0x2076207d 
0x2133211c    0x211c211e    0x23e423da    0x23f523e8 
0x28a42834    0x284e27f8    0x2f632de1    0x2df52d8a 
0x383b354a    0x356634be    0x41753cf7    0x3cf83c6a 
0x48ed42fb    0x43044229    0x4ed5492b    0x490f482b 
0x46244166    0x4191413b    0x3af13801    0x37fd37e2 
0x31893011    0x30182fdd    0x2ada2a24    0x2a442a1a 
0x256d252b    0x25442533    0x21a2219e    0x21a92199 
0x20012007    0x20082000    0x20aa20a6    0x20b42092 
0x238b2395    0x238e2374    0x284e27d8    0x27e6277e 
0x2f382df3    0x2df52d83    0x38343568    0x357134d2 
0x41b33cdc    0x3d1b3c40    0x49154325    0x43504267 
0x4f9249a3    0x4988490b    0x46dc4248    0x424841bb 
0x3bb73889    0x38be387f    0x3234309e    0x30913047 
0x2b2a2a95    0x2a862a57    0x26292619    0x261f25e1 
0x228c2298    0x22a42283    0x20b620bd    0x20cd20ad 
0x21422144    0x2155211d    0x24292442    0x2455241c 
0x28f42867    0x288d282a    0x2ff32e81    0x2e902e14 
0x392b3627    0x364e358f    0x42383d5d    0x3da63ca7 
0x49c243fe    0x441d42d5    0x511e4b21    0x4b774abb 
0x48a8442a    0x44124384    0x3dc73a8c    0x3a903a52 
0x341a3250    0x326a3203    0x2cb12bfd    0x2c162bab 
0x27c0278c    0x27b0275a    0x246c2462    0x247b2435 
0x229b22b1    0x22c72297    0x23432341    0x236a2328 
0x261f261a    0x263a25d5    0x2aa32a23    0x2a4129c9 
0x31af302f    0x306d2fa0    0x3ab037ab    0x37d936f9 
0x43ed3f4c    0x3f883e6b    0x4b68454e    0x4566441f 
0x53bc4dc2    0x4dae4d5f    0x4bd44702    0x47304643 
0x40bd3d59    0x3d893d1d    0x372c34e7    0x3539348b 
0x2fb72ed8    0x2ee92e5e    0x2a5829f5    0x2a2229a4 
0x27322714    0x274126b0    0x25e125d0    0x25f42579 
0x26ba2686    0x26bb2640    0x292728ed    0x291128b0 
0x2d912cb7    0x2cf02c4f    0x346c32bc    0x32dd321d 
0x3d9a3a64    0x3a633990    0x47084205    0x420b4105 
0x4e3347f5    0x482646b6    0x57d050f9    0x51645086 
0x4fa34a71    0x4a8a4a07    0x45104142    0x417e40e4 
0x3b3a38ad    0x38b03833    0x33fa3292    0x32a63215 
0x2e362d6a    0x2d852cdb    0x2b8f2aec    0x2b1c2a5e 
0x2a5629cd    0x2a042947    0x2aeb2a56    0x2a9329c3 
0x2d5d2cb1    0x2cd22c21    0x31e5307e    0x30ba2fdf 
0x38d5365a    0x367f35bd    0x417e3d83    0x3dbb3cd7 
