0x45f93e8d    0x3e813e7b    0x51fe49d5    0x49f2495c 
0x4fb147e6    0x47f74806    0x49304237    0x4241427f 
0x43e33de7    0x3de13ddf    0x40a03ae1    0x3af93adb 
0x3dd938b3    0x38b73855    0x3cb137c6    0x37d73745 
0x3e653906    0x391a38b7    0x42843d34    0x3d053d0d 
0x49bf43c5    0x438f43c1    0x53664cdd    0x4d1b4d3b 
0x5fd2585c    0x57fe58d9    0x6bab6276    0x62b16393 
0x64745c2c    0x5c0b5cb2    0x4edd4703    0x46d646ab 
0x52894a42    0x4a404a7b    0x4c614519    0x44ff452c 
0x44e93eb0    0x3e9a3ed0    0x3f403a17    0x3a083a07 
0x3b2a36bf    0x36dd36bf    0x3836346b    0x34673425 
0x37213357    0x33693304    0x387b34a2    0x34ab3467 
0x3cc238a2    0x38a238af    0x43d53ef6    0x3ef83f38 
0x4dd7480c    0x47e3485b    0x5b31540e    0x53f954f1 
0x6a846213    0x61a96302    0x6d6a6524    0x649965da 
0x520e4987    0x497a4a0e    0x4f7d47c5    0x47df47fa 
0x468c403b    0x402c409e    0x3f363a07    0x3a033a2c 
0x3941355b    0x35453595    0x34133147    0x31353108 
0x30b72e77    0x2e892e5a    0x2f792d66    0x2d5e2d34 
0x30b62e79    0x2e942e80    0x353232ad    0x32b532d0 
0x3ca23926    0x3922398c    0x467e41db    0x41e642a7 
0x53704da9    0x4d1a4e64    0x64045c62    0x5be95d85 
0x6de26480    0x649765de    0x50ec48e3    0x490b48d4 
0x4c774505    0x44da4529    0x427b3cd2    0x3cab3c75 
0x3ac2367f    0x368e36ae    0x337430d2    0x30f8309f 
0x2e2e2c61    0x2c5b2c52    0x2ac1298b    0x2989294e 
0x29852872    0x28802865    0x2ab1299b    0x2994295e 
0x2ed32d4c    0x2d672d55    0x35fb33ee    0x33de340c 
0x406d3cfb    0x3d093d82    0x4cf447dd    0x4799485d 
0x5e405693    0x567457be    0x6a6b6136    0x613662c9 
0x4fc84753    0x47b6473f    0x48f14259    0x422241d4 
0x3fd73a45    0x3a593a56    0x36d23379    0x3376334d 
0x2efb2d2c    0x2d262cf6    0x29842899    0x28ad288b 
0x266e2607    0x25fd25ea    0x253b24eb    0x24e62484 
0x264b25c7    0x25d325a4    0x2a1e296e    0x29712949 
0x310e2faf    0x2f8d2fa7    0x3b8a38f6    0x38b03900 
0x483643c0    0x43ba447d    0x58ad51ea    0x520452ab 
0x67115e1e    0x5e375eea    0x4e9a465a    0x463945a5 
0x46f0400a    0x402b3fdf    0x3d36387c    0x3854385e 
0x33e4311a    0x31143100    0x2be22a95    0x2aa42a52 
0x26a12610    0x262725da    0x239a2375    0x237a233c 
0x22732265    0x22612221    0x234b232e    0x233522fd 
0x26c72687    0x26932697    0x2d752c81    0x2c902c88 
0x37be35c4    0x35a035bc    0x44d74136    0x41174168 
0x550a4ea6    0x4e854e8c    0x63885b4a    0x5add5b3d 
0x4d36453c    0x453b44d5    0x458d3ede    0x3ebe3eb5 
0x3bb13754    0x371e36f2    0x321a2f98    0x2f8a2f79 
0x2a212902    0x29042906    0x24fc24b0    0x249a2484 
0x21ee21e2    0x21eb21bf    0x209f20ab    0x20b12090 
0x21862189    0x218d2172    0x24fe24ec    0x24d524eb 
0x2b452aa8    0x2a9b2ab5    0x352e3379    0x337233b1 
0x43163f46    0x3ef73f0f    0x52c14c59    0x4c734c38 
0x616958aa    0x58bc58dc    0x4d0244cc    0x44e0447a 
0x454c3e6c    0x3e4e3e28    0x3b0c36a6    0x36723647 
0x31652ee1    0x2ee12eb1    0x297e2869    0x28762861 
0x2454240c    0x24122418    0x214a2152    0x2151213b 
0x20002012    0x200e2000    0x20cd20d0    0x20d720ca 
0x244b241b    0x24232429    0x2a5829d6    0x29ce29f1 
0x341d328c    0x326832a7    0x41f13e2d    0x3e033e26 
0x51894b7a    0x4b2e4b2c    0x5f9a5770    0x578d5788 
0x4cfc44c4    0x44bd4439    0x45573e70    0x3e8a3e3e 
0x3b9f36cf    0x36e036a7    0x31b52f13    0x2f132ed5 
0x29d228c9    0x28b828b8    0x24b2245d    0x24662464 
0x21b521bd    0x21b021bd    0x20992095    0x209d2063 
0x2140213d    0x213e212b    0x2473245d    0x2469245e 
0x2a9329ea    0x29e92a17    0x346632a4    0x327e32c4 
0x41fe3df3    0x3de43e26    0x51694b4e    0x4ad64b33 
0x5f8c5757    0x57275778    0x4dd1458d    0x4575453d 
0x463b3f95    0x3f953f33    0x3cb137ec    0x37c237b7 
0x33383050    0x30513054    0x2b3429f3    0x29f329d8 
0x2600258f    0x25a92584    0x231c2309    0x23132316 
0x21fb220b    0x21fa21f1    0x22b22297    0x22a022a8 
0x25bf2589    0x259a25a1    0x2c092b13    0x2b0f2b34 
0x35c733a2    0x33ae33f8    0x42fb3f19    0x3eb93f3a 
0x524b4bab    0x4b9a4c0a    0x60075768    0x577957f2 
0x4f0346b6    0x46884638    0x48294123    0x41154114 
0x3ed739a9    0x39b839d6    0x35d532aa    0x329f32bd 
0x2e0c2c32    0x2c332c2c    0x286b27a9    0x27b127b0 
0x258f2526    0x2528250e    0x247d2432    0x2436243b 
0x253a24c4    0x24d124f1    0x284227aa    0x27ae27c1 
0x2e822d38    0x2d552d63    0x387235df    0x35e0363a 
0x455740b9    0x408c414e    0x54ab4d61    0x4d2c4dd1 
0x61555866    0x585258de    0x4f9c4797    0x47804791 
0x4a974357    0x435a4376    0x41ba3c2f    0x3c193c25 
0x39aa35c2    0x35a135b3    0x31db2f7c    0x2f8f2f8d 
0x2c502ae8    0x2b012adf    0x2932283c    0x28512825 
0x281e2753    0x274e2743    0x28c727fe    0x27fc2806 
0x2c0c2ac8    0x2abd2ae9    0x32a63075    0x30803099 
0x3c7c3919    0x39233977    0x4899437a    0x432943ef 
0x574f5006    0x4fd2509e    0x62855950    0x59995a97 
0x50a94823    0x48214807    0x4d7745f6    0x45d2461f 
0x45533efc    0x3ef13f9b    0x3e163931    0x391d3950 
0x372a33bb    0x33ac33bc    0x317d2f35    0x2f2f2f51 
0x2e682c64    0x2c622c69    0x2d472b6c    0x2b7c2b60 
0x2e002c27    0x2c2e2c28    0x31502f09    0x2f0c2f1f 
0x381034f3    0x34f1351f    0x418d3cda    0x3cd63d0f 
0x4cad46a6    0x4680474e    0x5b1e52ff    0x52a853cd 
0x643c5a78    0x5a615b00    0x4f2046ec    0x4740470a 
0x50b2486e    0x48a448f3    0x49e942a5    0x42ca4333 
0x42a33cff    0x3ce33d79    0x3cec385c    0x385a3899 
0x383b3455    0x34633469    0x350231b4    0x31da31bc 
0x33f630dd    0x30f430ca    0x34d83195    0x31813178 
0x3808345f    0x345f3466    0x3e32397e    0x399f3a26 
0x46c640e6    0x40c0417e    0x51874aa0    0x4a734af6 
0x5e35567a    0x56335769    0x627359b0    0x59cd5aac 
0x44a73db0    0x3de63dfb    0x504e4825    0x47e94842 
0x4df54601    0x45e84622    0x486f4143    0x413c41ca 
0x43883d45    0x3d2f3d84    0x3fbb3a1f    0x39f73a27 
0x3d2937df    0x37e737e3    0x3cab376f    0x3775372a 
0x3d5337f2    0x37e937c6    0x3fbc3a23    0x3a233a13 
0x451c3eb1    0x3e953ed5    0x4c554559    0x45524626 
0x56084e26    0x4e164f20    0x5e9a55dc    0x55ff56c8 
0x56df4f24    0x4f054fe0    0x00000000    0x00000000 
