0x468041f9    0x4da746e0    0x516b4c91    0x58e25261 
0x51bc4d7a    0x5904531e    0x4e2449d2    0x53774f39 
0x48e544c5    0x4cd24a51    0x440d4087    0x47294513 
0x408f3d64    0x434741c6    0x3f833c7b    0x42604060 
0x40863d2d    0x43514162    0x43e34058    0x46e544b7 
0x482a440b    0x4c564932    0x4e074988    0x52a14e8d 
0x51ae4d3a    0x575d524c    0x51e34d08    0x57ee52a2 
0x47914362    0x4d5b4781    0x4f164a92    0x57124f89 
0x51ce4da4    0x59665242    0x4cd74984    0x535e4db0 
0x462c42f7    0x4af04705    0x3fc33cd3    0x430340d8 
0x3a2837da    0x3c543b58    0x3680347e    0x37e9376b 
0x3560336b    0x36973606    0x366b3432    0x37bd36db 
0x397a36f4    0x3b493a13    0x3e633b7b    0x41a23f13 
0x45834278    0x4975462f    0x4d22493e    0x52904de1 
0x51854db7    0x57845215    0x4e6d4a7d    0x54844f66 
0x51164d22    0x592d511b    0x4e874ac5    0x55494f12 
0x46cf43c2    0x4c344775    0x3ea93c19    0x422e3f5e 
0x373434f9    0x396b380a    0x310c2f93    0x322131d9 
0x2dbd2c89    0x2e962e40    0x2c782b64    0x2d082ce5 
0x2d662bf7    0x2dea2daf    0x30872ec3    0x31a330c9 
0x3663342e    0x380936c0    0x3dd33af6    0x40903e28 
0x46d643aa    0x4adf470d    0x4de54a35    0x53254e58 
0x4fef4b28    0x55b14fe7    0x4ff24c1e    0x57a04fa1 
0x4a7b46eb    0x50a24aaa    0x416c3eb5    0x458f41ec 
0x382e361e    0x3b1438b7    0x309b2f30    0x3217315d 
0x2a8529d0    0x2b7c2b45    0x26cc262d    0x27452745 
0x255924a8    0x25be25b1    0x26372588    0x26df269c 
0x2a2c28e3    0x2a9b2a8f    0x2feb2e1e    0x30ff3025 
0x37b5350c    0x393637c1    0x40783d71    0x432b40f3 
0x49e6460f    0x4dea4a29    0x4ee74a53    0x54144f01 
0x4e474adb    0x55d24e13    0x47914489    0x4d9e4759 
0x3d7b3b6a    0x412b3da8    0x3399321c    0x35c03424 
0x2bc82add    0x2cf92c5d    0x261b2572    0x26aa2692 
0x228e224b    0x22de2300    0x21272106    0x217b216a 
0x224521cb    0x2268226b    0x264b2566    0x26752662 
0x2bca2a52    0x2c442bf4    0x33463161    0x34993371 
0x3c6739bb    0x3ed03c71    0x45b342a9    0x49ad4601 
0x4ca04868    0x52574cdf    0x4d2e4a33    0x55134c5b 
0x45d84346    0x4bbb455e    0x3ba039ac    0x3f083b7b 
0x31d230a4    0x33ca31ff    0x29c72945    0x2ad22a4a 
0x241323c9    0x248a244b    0x20f220e8    0x213b2128 
0x20002009    0x20282036    0x20e420ac    0x20e220ea 
0x246d23d0    0x246f2470    0x29dd28c5    0x2a4129d7 
0x31622fab    0x328e3164    0x3aaa383b    0x3cd83a99 
0x443640fa    0x481b446e    0x4b8b4777    0x51164b8e 
0x4d334a0a    0x54604c58    0x45eb43c3    0x4bed4564 
0x3c473abf    0x3fd03c38    0x32c431b3    0x348732e4 
0x2aad29f3    0x2b5c2ae1    0x24d12473    0x252d2501 
0x219b2179    0x21a321b4    0x2085208a    0x20732085 
0x219d214f    0x218e2192    0x255924c8    0x25452531 
0x2abb29ab    0x2b062aa0    0x32113070    0x32f33207 
0x3b5d38c9    0x3d873b44    0x44de41cc    0x48e244ca 
0x4c1347df    0x50c44bc8    0x4e0b4ad3    0x54f34cb1 
0x47ae456f    0x4d924769    0x3ec33cbc    0x42723e8f 
0x35b53423    0x379f35a1    0x2de32cc1    0x2ec32e04 
0x285a27b5    0x28962856    0x24bc247e    0x24c824da 
0x2395235b    0x23ab2390    0x24cc2436    0x24d524a8 
0x287b27a5    0x288d2849    0x2e1e2cd4    0x2eb82de7 
0x35d633cd    0x36cf358d    0x3e2c3ba7    0x406a3dd0 
0x46b4436d    0x4aca46ba    0x4c7a4821    0x50cc4bfc 
0x4db54a5c    0x54e74cd2    0x4a984847    0x507a49f8 
0x42de40f3    0x47274262    0x3a8e38ba    0x3d373a46 
0x32ec31b5    0x34a43308    0x2de62cfb    0x2e9e2de1 
0x2a8e29e8    0x2ace2a83    0x293528ac    0x296d2920 
0x2a4f296c    0x2a9b2a1a    0x2da42c3d    0x2e292d20 
0x333c318e    0x349932f4    0x3ab238aa    0x3cfa3a4d 
0x421c3f67    0x455e41d3    0x49c8460b    0x4d8f490d 
0x4c4f480f    0x514a4bb0    0x4ab047d9    0x516749f3 
0x4ccf4a9b    0x53c14c69    0x478445ac    0x4d004719 
0x40903ee8    0x448e4089    0x3a253839    0x3ca63a22 
0x3504339a    0x36b6350c    0x31ad3040    0x32c731aa 
0x30732f44    0x31a83062    0x31e63046    0x3324319d 
0x34d93308    0x36743482    0x39ef3772    0x3c053981 
0x40883dd2    0x43b23fdb    0x472443f3    0x4b6246bb 
0x4bfa488a    0x50ab4b86    0x4a1d45e8    0x4eb24992 
0x41a53f82    0x485b4123    0x4b7748fc    0x527f4aa5 
0x4b3248c3    0x51bb4ae1    0x47074482    0x4c6d46e4 
0x41e43f3a    0x45ef41db    0x3d983b25    0x40bc3d89 
0x3a4c3813    0x3d1b3a6f    0x394f3731    0x3c1e3933 
0x3a823875    0x3d4b3a98    0x3d763aae    0x40803d4e 
0x41f33ec1    0x45d04195    0x46ed43dd    0x4bad468a 
0x4a944744    0x50394a35    0x4b194781    0x508f4a98 
0x415c3da6    0x464240d0    0x00000000    0x00000000 
