0x468c413d    0x4ccf46d3    0x51964bed    0x589a522c 
0x51884cae    0x588e52e1    0x4da848d6    0x530d4ee3 
0x48bf447b    0x4cd549be    0x439b3fb4    0x46c5449f 
0x40603d28    0x433a415c    0x3f473c18    0x41ff4012 
0x40c53da5    0x4388416f    0x43c63fdd    0x46c24402 
0x47c0436d    0x4bbd485d    0x4dc84953    0x528d4e22 
0x52e94de1    0x588552fd    0x54514ed9    0x5acc5485 
0x4aaf460c    0x505d4aa8    0x4d8647fd    0x552c4db1 
0x523f4d0f    0x592f526b    0x4e4b49ae    0x545e4eec 
0x483c44a6    0x4d51491c    0x41fd3e5e    0x454242cd 
0x3c563948    0x3e603cfa    0x3940367b    0x3ac939e6 
0x37c23586    0x39713879    0x394e36c3    0x3aba39cd 
0x3cc639cd    0x3ee73d31    0x41503e15    0x442841e4 
0x4838448a    0x4c5c4888    0x4efa4ae2    0x53ff4f3b 
0x54f650cc    0x5b2454fb    0x520b4ccf    0x57ba51b5 
0x50154a84    0x56a74fd5    0x50734c3d    0x575850c5 
0x496945b6    0x4f294a3e    0x42a33f48    0x467742cf 
0x3b34385c    0x3d823be0    0x354e32e9    0x36ab3602 
0x31cc2fe8    0x3295323b    0x30612ee9    0x314230e8 
0x3290310b    0x337032f9    0x36543450    0x376d368f 
0x3ac33818    0x3d0b3b1e    0x41e83f0d    0x44f54215 
0x4abf4737    0x4f204a91    0x525e4e8a    0x589b5256 
0x54114ee7    0x59fb5391    0x50504b13    0x5839501f 
0x4d3348b3    0x53a24d4f    0x452b41a0    0x49bc4555 
0x3c9139cf    0x3ff63cfb    0x351832f0    0x371235b5 
0x2f3e2d99    0x303a2fc6    0x2b982a8e    0x2c492c0e 
0x2a26293e    0x2abb2a78    0x2cfa2bca    0x2d592d35 
0x30802f06    0x313b30aa    0x35f633ca    0x37663639 
0x3cbf3a28    0x3f6d3d26    0x4696437e    0x4a6346a0 
0x4e6a4ac4    0x53584e85    0x53434e90    0x592a536a 
0x502e4b12    0x58304f6a    0x4a64461c    0x505149ed 
0x41283df5    0x457f4161    0x37fd3576    0x3a773842 
0x30362e7a    0x318830c1    0x2a98298d    0x2b512ae8 
0x279626c6    0x280d27f8    0x26082561    0x264b265b 
0x27e92726    0x283f27ef    0x2b642a21    0x2bf32b77 
0x318c2fe5    0x3260318b    0x395736d3    0x3b413984 
0x42db401f    0x461542ba    0x4b6e47b0    0x4fdf4b93 
0x51de4d27    0x576651d1    0x4f514a84    0x56aa4e54 
0x477c4439    0x4df84788    0x3e133b0f    0x41af3df9 
0x34533260    0x366534b4    0x2c852b19    0x2d7d2ce5 
0x27122643    0x278b276e    0x23f92384    0x242e2430 
0x22d8228b    0x231022ff    0x247623f6    0x248d2490 
