0x68bc61ec    0x62095ce6    0x5c565771    0x576d538d 
0x4fad4cf0    0x4d1149a0    0x48ad460a    0x46544312 
0x41743fac    0x3fd63cf8    0x3d283b77    0x3bca3910 
0x3a8e393f    0x395a36f0    0x3a0338cb    0x39203677 
0x3ba13a67    0x3a813815    0x3f823dda    0x3df83b49 
0x460843a3    0x43a240f1    0x4eba4be1    0x4c3e48fc 
0x59c0557c    0x55635293    0x67d06295    0x63185fa5 
0x7659701c    0x702f6d20    0x61d85c7c    0x5cbe5838 
0x544850b8    0x50e84d68    0x4a6147a9    0x482044ad 
0x425d400c    0x406e3d6b    0x3bc63a2c    0x3a8c3788 
0x3765363c    0x36653424    0x34d633f7    0x340231dc 
0x34383392    0x337d3198    0x361f351a    0x352a3330 
0x39a13885    0x38923644    0x3f893de7    0x3e103b72 
0x481d462c    0x4636434c    0x535b5056    0x50844dc0 
0x60935cb1    0x5cbd59d8    0x71876bac    0x6b8b690a 
0x595654c2    0x5533514b    0x4e0e4b1a    0x4b5247de 
0x43ee4207    0x42273ecb    0x3b9c3a11    0x3a57376f 
0x35b9348b    0x34be32af    0x31553085    0x30aa2ec5 
0x2eb42e13    0x2e122c95    0x2dfc2d8a    0x2d992c34 
0x2fa42f3d    0x2f462dc7    0x33ad32fb    0x32f73134 
0x39663867    0x3882364a    0x419b3ff7    0x40553d71 
0x4ccb4aa9    0x4a9347ab    0x59dd576d    0x570253db 
0x686263b1    0x63b960bd    0x524d4f75    0x4f8d4bcf 
0x491946a0    0x46a94336    0x3eba3cee    0x3d3839ad 
0x368f3585    0x359b3302    0x30952fd1    0x2ff82e2d 
0x2c092b70    0x2b942a1f    0x2956292a    0x29352834 
0x28ee288a    0x289a27ca    0x2a4e29fa    0x29ff291f 
0x2e5e2dcd    0x2dd72cab    0x34973399    0x33b93200 
0x3c773b9f    0x3b413932    0x47484567    0x45b142d7 
0x54a95272    0x523f4ef4    0x62745e57    0x5e1c5b53 
0x4e9a4b50    0x4b874782    0x452542b6    0x42ff3f67 
0x3a73396b    0x39513691    0x32df321c    0x32252fcc 
0x2cb12bf1    0x2c192a8f    0x27e927b8    0x27a526cd 
0x25a9256c    0x256524ce    0x252324f0    0x24ee249a 
0x267d2667    0x264c25cc    0x2a1429c9    0x29cc2905 
0x30152f90    0x2f982e68    0x38be37fb    0x37bb35d4 
0x431a41ec    0x42143f0d    0x50f64ebb    0x4ecb4b55 
0x5d555a79    0x5a6c5751    0x4b3948a0    0x48da44f7 
0x41ef4051    0x403d3d3e    0x37d436ca    0x36fa3423 
0x30152f82    0x2f872d7a    0x298f2923    0x292d2804 
0x2524250b    0x2512243b    0x22d822bb    0x22c32293 
0x224c2256    0x22462228    0x23cd23b8    0x23ac2389 
0x274a2723    0x271826b0    0x2d152cd2    0x2cca2bd9 
0x3619354e    0x35413384    0x40ae3f36    0x3f7b3c9d 
0x4dfd4c21    0x4c5b48ec    0x5b4c586c    0x58675517 
0x4965468f    0x46da431b    0x3fb13e10    0x3e7d3ae4 
0x3659354c    0x359d329d    0x2e6c2dc4    0x2dd22bbf 
0x278e2765    0x27632632    0x2378235f    0x235822d1 
0x21192120    0x211b20fe    0x20d820c1    0x20cb20c4 
0x22142211    0x220721f8    0x25792588    0x25712505 
0x2b5d2b33    0x2b2c2a10    0x342633ac    0x33a031c7 
0x3eeb3db6    0x3ddd3a84    0x4c784ab2    0x4a6c46fd 
0x5a665761    0x579a542b    0x485b461a    0x4671426a 
0x3ebf3d7a    0x3dad3a42    0x355634a2    0x34c331ab 
0x2d652d00    0x2d1d2b1e    0x26b32681    0x26ba2574 
0x228a228a    0x22a52219    0x206a2077    0x206c2064 
0x202c2020    0x202b2021    0x217f218e    0x21742170 
