0x445e4e71    0x41d8440c    0x4ddf5751    0x4b494d73 
0x49f65204    0x477e496f    0x44444a88    0x41ab4341 
0x3e0a432e    0x3bf03d2d    0x392c3d82    0x36ff385a 
0x362239cc    0x34143556    0x35533881    0x33413434 
0x36143965    0x340834fc    0x38c23cb8    0x36b63797 
0x3d4a41d5    0x3b013c3a    0x430c4882    0x40cb4201 
0x488b4f4c    0x46b3475e    0x4c18546c    0x4a544b66 
0x43714c47    0x41b042e5    0x4c4c574a    0x49ca4c75 
0x4cd0551a    0x4a0d4c48    0x46604d0a    0x43f045c1 
0x3ebe442a    0x3c663e6a    0x380c3c35    0x35e83759 
0x334c36de    0x316a329f    0x30b7336c    0x2ec42ffa 
0x30053280    0x2df72f1e    0x3065332e    0x2e952fba 
0x32e035f0    0x30ee31f6    0x374e3b56    0x35373695 
0x3da44290    0x3b6c3cce    0x44df4add    0x427f4443 
0x4abd5264    0x485a49e6    0x4ad15415    0x48e54a3f 
0x4d305725    0x4ac94d54    0x496e50e5    0x46f74957 
0x417c4768    0x3ee44142    0x39153d87    0x36f438d4 
0x325a35d1    0x306d31e3    0x2ea4312d    0x2cdb2deb 
0x2c6a2ea9    0x2ab52bc3    0x2bc92d97    0x2a2e2b22 
0x2c3b2e49    0x2a8a2b86    0x2e2a30cd    0x2cad2d89 
0x31d03504    0x301c314d    0x38203c76    0x362e376b 
0x4010459d    0x3e1d3fb1    0x47714e6f    0x45774721 
0x4b3c54b0    0x499f4ad2    0x4bbb54e6    0x49b84be8 
0x45ee4d09    0x43c64628    0x3cf641dd    0x3ab03cd1 
0x34233819    0x323a3405    0x2e71316d    0x2cd62e13 
0x2b3a2d46    0x29ae2ab0    0x28f52ab1    0x27d12889 
0x286729be    0x272127e7    0x28d62a59    0x27b22849 
0x2aaa2c90    0x296f2a26    0x2df23081    0x2c7c2d69 
0x334036d7    0x31f632eb    0x3bae403b    0x3a1c3b42 
0x44364a18    0x429543e2    0x49855257    0x48724951 
0x4a2f5241    0x48204a59    0x42dc492f    0x40ed433f 
0x39083d61    0x373f391d    0x30b03405    0x2f0f30c5 
0x2ba42e00    0x2a582b8a    0x28482a0c    0x272b2810 
0x261a2724    0x253725c1    0x254725f3    0x246224e9 
0x25ee26e0    0x25122583    0x27d22951    0x270e277b 
0x2b302d3f    0x29f62ad5    0x301d330b    0x2f062fe2 
0x37fa3bff    0x36b537db    0x41334694    0x401b412a 
0x47d24fbd    0x4708479e    0x488a5051    0x46c04916 
0x4097460a    0x3ebc40fb    0x36153a08    0x34a5366f 
0x2e7a3151    0x2d282e9c    0x29b42ba3    0x28b029c5 
0x262a2762    0x256c2609    0x23922449    0x23072353 
0x2291230f    0x221f2256    0x235523d9    0x22df2320 
0x25c126a6    0x251525a1    0x29442adc    0x285b291e 
0x2de9306c    0x2cc82dd2    0x351b38a4    0x3415353d 
0x3ee34399    0x3dad3ee0    0x464a4d51    0x45af466f 
0x47594ee9    0x45f1483a    0x3efe440f    0x3da13f67 
0x34693809    0x32fc34af    0x2d362ff1    0x2c0f2d90 
0x288f2a18    0x27a028ba    0x249c25b9    0x242524b0 
0x21bc222d    0x218521c8    0x20bf20ce    0x20a120b0 
0x219721e5    0x217d216b    0x246024e3    0x23ff2448 
0x28102945    0x27422802    0x2cb62ee9    0x2bac2cb8 
0x339436b7    0x328a33a2    0x3d5341bc    0x3c473d9c 
0x45684cbc    0x44e445aa    0x470b4e55    0x45d147cf 
0x3e6f437d    0x3d0a3f34    0x33e63760    0x32af3464 
0x2cd72f39    0x2bc72d22    0x281829a4    0x27652872 
0x240724de    0x23b12439    0x21152179    0x2103213a 
0x20002012    0x20082005    0x20fc210d    0x20e320de 
0x23b5242e    0x239323c2    0x276a28af    0x27052794 
0x2c242e4f    0x2b742c5e    0x3308361e    0x32153346 
0x3ca240fc    0x3bf23d0f    0x44ef4b86    0x4469455b 
0x475c4ecf    0x4658486b    0x3ea443e1    0x3d943f6a 
0x343d3793    0x32f234d0    0x2d342f7c    0x2c3c2d90 
0x285d29f7    0x27b928c7    0x2478254f    0x243524bd 
0x217f21cb    0x216c219d    0x207c2077    0x208e208c 
0x21512179    0x2153216d    0x23fe24b2    0x23cf241c 
0x27e22919    0x27562826    0x2c852e8d    0x2bc42cd0 
0x33703662    0x32aa33c3    0x3d1c41b4    0x3c753d98 
0x453a4c32    0x44d845d3    0x482e4fc7    0x46ca497b 
0x4002451c    0x3edb40cb    0x3595393a    0x3482364c 
0x2e4430d8    0x2d572ebd    0x29502b36    0x28b929d8 
0x25aa26be    0x254825f6    0x22ef2365    0x22ce2325 
0x21fe2223    0x21ee221d    0x22c62315    0x22ac22e9 
0x255a2620    0x251c2570    0x28de2a46    0x28342914 
0x2d952fd5    0x2cd02df5    0x34cf3814    0x33f1353e 
0x3e2a42f2    0x3da63ed8    0x45ee4d03    0x45b946ae 
0x49a851ca    0x485f4a84    0x42414818    0x40d442fb 
0x381a3c37    0x36ef391a    0x30053303    0x2f0a30a0 
0x2afe2d28    0x2a392b6e    0x27ae28e3    0x26ff27e8 
0x254a25f7    0x24da258a    0x247124f1    0x242c248b 
0x253e25cb    0x24e3255f    0x27492862    0x26cd27a0 
0x2aa72c60    0x29f72afa    0x2fb43206    0x2eb72ff7 
0x373f3ac5    0x366a37b6    0x409b4588    0x3fd3411e 
0x46f04e6a    0x46aa47f9    0x4b245404    0x49c24bfb 
0x44d94b38    0x43bc45f5    0x3b9b4073    0x3a223c7b 
0x331e3694    0x320233c4    0x2d9d302e    0x2c712e09 
0x2a262c0c    0x29562a74    0x281d295d    0x27582865 
0x27772841    0x26b82798    0x2815291f    0x27432815 
0x29f72b89    0x29192a28    0x2d0f2f70    0x2c352d75 
0x3283359f    0x317132f6    0x3ab73eed    0x39d43b4d 
0x433048c0    0x423443c2    0x48ca506f    0x48654978 
0x4c9255a6    0x4b0b4dbf    0x48194f37    0x4678492a 
0x401e4564    0x3e9c40e7    0x37843bc6    0x36503839 
0x312d3428    0x2fee3191    0x2d772fbc    0x2c7e2dda 
0x2b622d13    0x2a602b8c    0x2ab02c32    0x29b72ae3 
0x2b4e2cda    0x2a572b6a    0x2d272f30    0x2c2e2d61 
0x30a5336c    0x2fc6312e    0x36d13a1d    0x35b33722 
0x3f0c43df    0x3df43f9b    0x46554c38    0x4545471f 
0x4a425332    0x49ec4afd    0x4c9a56b9    0x4ac54dbe 
0x4b0552b8    0x48e84c16    0x44964ae8    0x42d34547 
0x3d4a4238    0x3ba63e24    0x36733a4a    0x34f436ed 
0x31db34bd    0x30753220    0x2f7231b3    0x2e3c2f99 
0x2ecd30d1    0x2d942ef2    0x2f4f316d    0x2e272f86 
0x3199342b    0x306e31d5    0x35e13989    0x34fc3613 
0x3c6d409f    0x3afe3ccb    0x434d48b9    0x41e443ee 
0x4931505b    0x48234a1e    0x4a5a53b4    0x49d34b72 
0x453f4f2d    0x43244610    0x4cf0559f    0x4b884e06 
0x49155006    0x474e49a6    0x431c4945    0x41f543d5 
0x3d72425e    0x3c453de8    0x38c43c8a    0x37b4390c 
0x35c13904    0x34b7362d    0x34f73792    0x33fa3526 
0x35993889    0x34ca35cc    0x38753bf0    0x3770388b 
0x3cd5410c    0x3bd53d38    0x421a47b6    0x412b428b 
0x47704e08    0x46c94845    0x4b0c531f    0x4a894bdf 
0x43c84cae    0x431d4439    0x00000000    0x00000000 
