0x4955433d    0x43654426    0x53654d4a    0x4d6a4e68 
0x4c144705    0x472b4841    0x44594046    0x40534119 
0x3ea83afe    0x3af43bcf    0x3ad63764    0x376a37c8 
0x37ed34da    0x34e83525    0x37703457    0x34423481 
0x378d345e    0x34673488    0x39da3695    0x368536ee 
0x3cd1393f    0x38fa3988    0x41cf3d97    0x3d8f3e01 
0x48554304    0x431b43b3    0x4d9e46ed    0x4714478c 
0x44d53e85    0x3ea43eaa    0x52ba4c79    0x4c604d44 
0x539c4de3    0x4d914efb    0x48fe4496    0x448a45b6 
0x41713da1    0x3dc13e77    0x3ae937f8    0x37e23880 
0x369033eb    0x33e03468    0x33b73126    0x31113172 
0x32c0305a    0x3070309b    0x332d30a5    0x30bb30e6 
0x35963304    0x32e6335b    0x38dc35de    0x35e8366a 
0x3e6c3a91    0x3a7f3b2b    0x448c3fec    0x4000406f 
0x4d3e470b    0x46ff4740    0x4d8146bb    0x46d246a9 
0x55014e28    0x4e304f25    0x4f0049d6    0x49aa4adb 
0x446b4044    0x4042413f    0x3c6f3941    0x393e39ea 
0x35d733a8    0x338a3416    0x310c2f1d    0x2f382f92 
0x2dd82c24    0x2c1c2c6f    0x2cf32b6d    0x2b532b80 
0x2dac2bf7    0x2c0c2c0b    0x2ff62e59    0x2e312e8a 
0x33f731b3    0x31a9322d    0x3a0b36c0    0x36dc3737 
0x40bb3c7d    0x3c7b3ceb    0x49834421    0x43fc4445 
0x4eb9480e    0x480947f6    0x52fb4c95    0x4ccc4d46 
0x4afe463b    0x461746d9    0x40f33d0a    0x3d363db9 
0x384835b2    0x35953630    0x328c30e0    0x30d63136 
0x2c912b82    0x2b6b2b96    0x29512852    0x2854287b 
0x28572784    0x2780279f    0x2979287a    0x287728b5 
0x2b892a78    0x2a772ab0    0x2fa72e35    0x2e252e59 
0x361633a5    0x338d33cd    0x3d7e39ad    0x39f23a01 
0x46134116    0x4121411f    0x4d4846f5    0x46ec4724 
0x512b4b1f    0x4af54b4e    0x48724392    0x43834430 
0x3e5c3ae1    0x3ad13b6b    0x36b23468    0x3481351e 
0x304f2f18    0x2f092f46    0x294f28bd    0x28ce28ff 
0x264225be    0x25d725ef    0x24f72496    0x2489249c 
0x258c2511    0x25162527    0x281827b9    0x27af27c8 
0x2cbe2bac    0x2ba12bac    0x32f03108    0x310930ff 
0x3af23794    0x37ac3766    0x43e73ef1    0x3f063eb9 
0x4aff44de    0x450c44a5    0x4f4f49af    0x499949d9 
0x467441de    0x41b94243    0x3c543918    0x3904394e 
0x336831bf    0x319d31e1    0x2daf2cf8    0x2cea2d1a 
0x273526cd    0x26ea26f8    0x23d123ad    0x23ae23d6 
0x224f222e    0x2221223f    0x22cd2298    0x229b22b1 
0x256a2533    0x25322545    0x2a33299a    0x299d299c 
0x30832ef8    0x2efe2ec4    0x393335f6    0x361435c6 
0x422e3d64    0x3dad3d55    0x497f43a9    0x439742e8 
0x4e9348f0    0x48c4488d    0x45f14145    0x414f4176 
0x3af83821    0x381d383a    0x31ee300e    0x30293025 
